INSERT INTO `pelanggan` (`ID_PELANGGAN`, `NAMA_PELANGGAN`, `ALAMAT_PELANGGAN`, `KOTA_PELANGGAN`, `NOHP_PELANGGAN`, `EMAIL_PELANGGAN`) VALUES
('PL202312290001', 'Akhmat ', 'Pakal barat', 'Surabaya', '082231687718', 'cobatest800@gmail.com'),
('PL202312290002', 'Tio', 'Taman', 'Sidoarjo', '082231687718', 'cobatest800@gmail.com');

INSERT INTO `mitra` (`ID_MITRA`, `NAMA_MITRA`, `ALAMAT_MITRA`, `KOTA_MITRA`, `NOHP_MITRA`, `EMAIL_MITRA`) VALUES
('MT202312270001', 'Pt sedotan', 'surabaya', 'surabaya', '082231687718', 'cobatest800@gmail.com'),
('MT202312270002', 'PT cutton bud', 'Taman', 'Sidoarjo', '082231687718', 'asdads@gmail.com');

INSERT INTO `produk` (`ID_PRODUK`, `NAMA_PRODUK`, `SATUAN_PRODUK`, `HARGA_PRODUK`, `STOK_PRODUK`) VALUES
('PR202312270001', 'sedotan', 'ball', 20000, 0),
('PR202312270002', 'cutton bud', 'ball', 30000, 270),
('PR202312270003', 'kresek', 'ball', 10000, 0);

INSERT INTO `akses` (`ID_AKSES`, `USERNAME`, `PASSWORD`) VALUES
('AKS01', 'admin', 'admin');

INSERT INTO `transaksi_produk_keluar` (`ID_TRANSAKSI_KELUAR`, `ID_PELANGGAN`, `ID_PRODUK`, `TGL_KELUAR`, `JUMLAH_PRODUK_KELUAR`, `STOK_AWAL_KELUAR`, `STOK_AKHIR_KELUAR`) VALUES
('TK202312290001', 'PL202312290001', 'PR202312270002', '2023-12-29', 50, 320, 270),
('TK202312310001', 'PL202312290001', 'PR202312270001', '2022-01-20', 300, 1930, 1630),
('TK202312310002', 'PL202312290001', 'PR202312270001', '2022-01-17', 300, 1630, 1330),
('TK202312310003', 'PL202312290001', 'PR202312270001', '2022-01-31', 378, 1330, 952),
('TK202312310004', 'PL202312290001', 'PR202312270001', '2022-02-02', 300, 952, 652),
('TK202312310005', 'PL202312290001', 'PR202312270001', '2022-02-10', 300, 652, 352),
('TK202312310006', 'PL202312290001', 'PR202312270001', '2022-02-16', 352, 352, 0),
('TK202312310007', 'PL202312290001', 'PR202312270001', '2022-03-16', 500, 1499, 999),
('TK202312310008', 'PL202312290001', 'PR202312270001', '2022-03-22', 500, 999, 499),
('TK202312310009', 'PL202312290001', 'PR202312270001', '2022-03-24', 499, 499, 0),
('TK202312310010', 'PL202312290001', 'PR202312270001', '2022-04-10', 500, 1195, 695),
('TK202312310011', 'PL202312290001', 'PR202312270001', '2022-04-15', 500, 695, 195),
('TK202312310012', 'PL202312290001', 'PR202312270001', '2022-04-18', 195, 195, 0),
('TK202401010001', 'PL202312290001', 'PR202312270001', '2022-05-18', 500, 977, 477),
('TK202401010002', 'PL202312290001', 'PR202312270001', '2022-05-25', 477, 477, 0),
('TK202401020001', 'PL202312290001', 'PR202312270001', '2022-06-10', 500, 2155, 1655),
('TK202401020002', 'PL202312290001', 'PR202312270001', '2022-06-21', 1000, 1655, 655),
('TK202401020003', 'PL202312290001', 'PR202312270001', '2022-06-27', 655, 655, 0),
('TK202401020004', 'PL202312290001', 'PR202312270001', '2022-07-13', 500, 1511, 1011),
('TK202401020005', 'PL202312290001', 'PR202312270001', '2022-07-16', 500, 1011, 511),
('TK202401020006', 'PL202312290001', 'PR202312270001', '2022-07-23', 511, 511, 0),
('TK202401020007', 'PL202312290001', 'PR202312270001', '2022-08-15', 500, 1655, 1155),
('TK202401020008', 'PL202312290001', 'PR202312270001', '2022-08-23', 500, 1155, 655),
('TK202401020009', 'PL202312290001', 'PR202312270001', '2022-08-30', 655, 655, 0),
('TK202401020010', 'PL202312290001', 'PR202312270001', '2022-09-12', 500, 1678, 1178),
('TK202401020011', 'PL202312290001', 'PR202312270001', '2022-09-24', 500, 1178, 678),
('TK202401020012', 'PL202312290001', 'PR202312270001', '2022-09-28', 678, 678, 0),
('TK202401020013', 'PL202312290001', 'PR202312270001', '2022-10-12', 500, 1925, 1425),
('TK202401020014', 'PL202312290001', 'PR202312270001', '2022-10-08', 500, 1425, 925),
('TK202401020015', 'PL202312290001', 'PR202312270001', '2022-10-21', 925, 925, 0),
('TK202401020016', 'PL202312290001', 'PR202312270001', '2022-11-15', 500, 1699, 1199),
('TK202401020017', 'PL202312290001', 'PR202312270001', '2022-11-20', 500, 1199, 699),
('TK202401020018', 'PL202312290001', 'PR202312270001', '2022-11-29', 699, 699, 0),
('TK202401020019', 'PL202312290001', 'PR202312270001', '2022-12-12', 500, 1471, 971),
('TK202401020020', 'PL202312290001', 'PR202312270001', '2022-12-21', 500, 971, 471),
('TK202401020021', 'PL202312290001', 'PR202312270001', '2022-12-30', 471, 471, 0);

INSERT INTO `transaksi_produk_masuk` (`ID_TRANSAKSI_MASUK`, `ID_MITRA`, `ID_PRODUK`, `TGL_MASUK`, `JUMLAH_PRODUK_MASUK`, `STOK_AWAL_MASUK`, `STOK_AKHIR_MASUK`) VALUES
('TM202312290001', 'MT202312270002', 'PR202312270002', '2023-12-29', 320, 0, 320),
('TM202312310001', 'MT202312270001', 'PR202312270001', '2022-01-08', 300, 0, 300),
('TM202312310002', 'MT202312270001', 'PR202312270001', '2022-01-13', 300, 300, 600),
('TM202312310003', 'MT202312270001', 'PR202312270001', '2022-01-17', 378, 600, 978),
('TM202312310004', 'MT202312270001', 'PR202312270001', '2022-02-03', 300, 978, 1278),
('TM202312310005', 'MT202312270001', 'PR202312270001', '2022-02-06', 300, 1278, 1578),
('TM202312310006', 'MT202312270001', 'PR202312270001', '2022-02-16', 352, 1578, 1930),
('TM202312310007', 'MT202312270001', 'PR202312270001', '2022-03-01', 500, 0, 500),
('TM202312310008', 'MT202312270001', 'PR202312270001', '2022-03-10', 500, 500, 1000),
('TM202312310009', 'MT202312270001', 'PR202312270001', '2022-03-18', 499, 1000, 1499),
('TM202312310010', 'MT202312270001', 'PR202312270001', '2022-04-01', 500, 0, 500),
('TM202312310011', 'MT202312270001', 'PR202312270001', '2022-04-04', 500, 500, 1000),
('TM202312310012', 'MT202312270001', 'PR202312270001', '2022-04-08', 195, 1000, 1195),
('TM202401010001', 'MT202312270001', 'PR202312270001', '2022-05-01', 500, 0, 500),
('TM202401010002', 'MT202312270001', 'PR202312270001', '2022-05-02', 477, 500, 977),
('TM202401010003', 'MT202312270001', 'PR202312270001', '2022-06-01', 500, 0, 500),
('TM202401020001', 'MT202312270001', 'PR202312270001', '2022-06-03', 500, 500, 1000),
('TM202401020002', 'MT202312270001', 'PR202312270001', '2022-06-04', 500, 1000, 1500),
('TM202401020003', 'MT202312270001', 'PR202312270001', '2022-06-06', 655, 1500, 2155),
('TM202401020004', 'MT202312270001', 'PR202312270001', '2022-07-02', 500, 0, 500),
('TM202401020005', 'MT202312270001', 'PR202312270001', '2022-07-04', 500, 500, 1000),
('TM202401020006', 'MT202312270001', 'PR202312270001', '2022-07-06', 511, 1000, 1511),
('TM202401020007', 'MT202312270001', 'PR202312270001', '2022-08-02', 500, 0, 500),
('TM202401020008', 'MT202312270001', 'PR202312270001', '2022-08-03', 500, 500, 1000),
('TM202401020009', 'MT202312270001', 'PR202312270001', '2022-08-06', 655, 1000, 1655),
('TM202401020010', 'MT202312270001', 'PR202312270001', '2022-09-01', 500, 0, 500),
('TM202401020011', 'MT202312270001', 'PR202312270001', '2022-09-03', 500, 500, 1000),
('TM202401020012', 'MT202312270001', 'PR202312270001', '2022-09-05', 678, 1000, 1678),
('TM202401020013', 'MT202312270001', 'PR202312270001', '2022-10-01', 500, 0, 500),
('TM202401020014', 'MT202312270001', 'PR202312270001', '2022-10-03', 500, 500, 1000),
('TM202401020015', 'MT202312270001', 'PR202312270001', '2022-10-05', 925, 1000, 1925),
('TM202401020016', 'MT202312270001', 'PR202312270001', '2022-11-02', 500, 0, 500),
('TM202401020017', 'MT202312270001', 'PR202312270001', '2022-11-04', 500, 500, 1000),
('TM202401020018', 'MT202312270001', 'PR202312270001', '2022-11-08', 699, 1000, 1699),
('TM202401020019', 'MT202312270001', 'PR202312270001', '2022-12-02', 500, 0, 500),
('TM202401020020', 'MT202312270001', 'PR202312270001', '2022-12-04', 500, 500, 1000),
('TM202401020021', 'MT202312270001', 'PR202312270001', '2022-12-07', 471, 1000, 1471);


